"0","df %>%"
"0","  select(id, site, no.fix, datetime) %>%"
"0","  mutate(yrls=ymd(paste(2019, month(datetime), day(datetime))),"
"0","         period=case_when("
"0","           yrls %within% incubation ~ 'incubation',"
"0","           yrls %within% nestling ~ 'nestling',"
"0","           yrls %within% fledgling ~ 'fledgling',"
"0","           yrls %within% winter1 ~ 'winter',"
"0","           yrls %within% winter2 ~ 'winter'"
"0","         )"
"0","  ) %>%"
"0","  filter(no.fix==0) %>%"
"0","  group_by(site, id, period) %>%"
"0","  summarize(n()) %>%"
"0","  kable(col.names=c('site', 'id', 'period', 'locations'))"
