"0","# Load some libraries."
"0","library('tidyverse')"
"0","library('lubridate')"
"0","library('sp')"
"0","library('moveHMM')"
"0","library('suncalc')"
"0",""
"0","# Read in the data."
"0","df <- read.csv('../data/processed/telem_all.csv',"
"0","               header=TRUE, stringsAsFactors=FALSE) %>%"
"0","  drop_na('lat')"
"0",""
"0","# Select just one site to work with."
"0","ska <- df %>% filter(site == 'SKA')"
"0",""
"0","# Convert to sp and specify coordinates."
"0","coordinates(ska) <- c('lon', 'lat')"
"0",""
"0","# Define current projection."
"0","proj4string(ska) <- CRS(""+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs"")"
"0",""
"0","# Convert to UTM."
"0","ska <- spTransform(ska, CRS('+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs'))"
"0",""
"0","# Rename from lat/lon to x/y."
"0","colnames(ska@coords) <- c('x', 'y')"
"0",""
"0","# Return to data frame because that's what moveHMM wants."
"0","ska <- as.data.frame(ska)"
"0",""
"0","# Send to moveHMM."
"0","data <- prepData(ska, type=""UTM"", coordNames=c('x','y'))"
"0",""
"0","# Check it out."
"0","hist(data$step)"
