"0","# Convert data to spatial object."
"0","tl.sf <- tl.breeding %>% st_as_sf(coords=c('lon', 'lat')) %>%"
"0","  st_set_crs('+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs') %>%"
"0","  st_transform(""+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs"")"
"0",""
"0","# Covert back to data frame so recurse can eat it."
"0","tl.c <- tl.sf %>% mutate(xcoord = unlist(map(tl.sf$geometry,1)),"
"0","       ycoord = unlist(map(tl.sf$geometry,2))) %>% "
"0","  data.frame() %>% "
"0","  select(xcoord, ycoord, datetime, id)"
"0",""
"0","# Bring in nest coordinates."
"0","nests <- read_csv('../data/processed/telemetry_sites.csv') %>%"
"0","  filter(year == 2019) %>% "
"0","  select(x_coord, y_coord) %>% "
"0","  data.frame()"
"0",""
"0","# Calculate revisits."
"0","nest.visits <- getRecursionsAtLocations(tl.c, nests, radius=400)"
"0",""
"0","# Pull out the important stuff."
"0","visit.stats <- nest.visits$revisitStats %>% "
"0","  mutate(time=round_date(entranceTime, unit='hour')) %>% "
"0","  mutate(time=format(time, '%H:%M:%S')) %>% "
"0","  mutate(date=date(entranceTime))"
"0",""
"0","# Look at some summaries."
"0","visit.stats %>% group_by(id) %>%"
"0","  summarize(mean=mean(timeSinceLastVisit, na.rm=TRUE),"
"0","            min=min(timeSinceLastVisit, na.rm=TRUE),"
"0","            max=max(timeSinceLastVisit, na.rm=TRUE))"
