"0","ska.tumap1 <- lxy.tumap(ska.lxy, ivg=10*3600, gridtype='hex')"
"2","argument 'gridtype' is deprecated; please use 'grid' instead."
"1","Constructing "
"1","330"
"1"," hexagons 
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~30s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~21s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~16s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~14s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~17s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~17s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~16s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~15s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~14s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~13s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~13s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~12s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~12s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~11s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~11s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~11s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~11s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~10s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~10s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","24% ~10s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~09s          "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~09s          "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","28% ~09s          "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~09s          "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","30% ~08s          "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~08s          "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~08s          "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","34% ~08s          "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~08s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","36% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","40% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","42% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","43% ~07s          "
"1",""
"1"," "
