"0","# Create intervals."
"0","winter2 <- interval(ymd(20190101), ymd(20190414))"
"0","incubation <- interval(ymd(20190415), ymd(20190510))"
"0","nestling <- interval(ymd(20190511), ymd(20190710))"
"0","fledgling <- interval(ymd(20190711), ymd(20190901))"
"0","winter1 <- interval(ymd(20190902), ymd(20191231))"
"0","df %>%"
"0","  select(id, site, no.fix, datetime) %>%"
"0","  mutate(yrls=ymd(paste(2019, month(datetime), day(datetime))),"
"0","         period=case_when("
"0","           yrls %within% incubation ~ 'incubation',"
"0","           yrls %within% nestling ~ 'nestling',"
"0","           yrls %within% fledgling ~ 'fledgling',"
"0","           yrls %within% winter1 ~ 'winter',"
"0","           yrls %within% winter2 ~ 'winter'"
"0","           )"
"0","         ) %>%"
"0","  filter(no.fix==0) %>%"
"0","  group_by(period) %>%"
"0","  summarize(n()) %>%"
"0","  kable(col.names=c('period', 'locations'))"
