"0","# Define breeding season."
"0","breeding.2018 <- interval(ymd(20180420), ymd(20180915))"
"0","breeding.2019 <- interval(ymd(20190420), ymd(20190915))"
"0","breeding.2020 <- interval(ymd(20200420), ymd(20200915))"
"0",""
"0","# Select only points that fall within the breeding season."
"0","tl.breeding <- tl %>% "
"0","  filter(date %within% c(breeding.2018, breeding.2019, breeding.2020))"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"0","# Summarize."
"0","tl.breeding %>% group_by(id) %>% "
"0","  mutate(min=min(date), max=max(date), n.points=n(), period=max-min) %>% "
"0","  distinct(id, site, n.points, min, max, period) %>% "
"0","  arrange(site)"
