"0","# Import conflict settings."
"0","source('../src/conflicted.R')"
"0",""
"0","#Load some libraries."
"0","library(tidyverse)"
"0","library(sf)"
"0","library(ggplot2)"
"0","library(extrafont)"
"0",""
"0","# Load telemetry data."
"0","source('../src/clean_telemetry.R')"
"0",""
"0","# Define breeding season."
"0","breeding.2018 <- interval(ymd(20180420), ymd(20180915))"
"0","breeding.2019 <- interval(ymd(20190420), ymd(20190915))"
"0","breeding.2020 <- interval(ymd(20200420), ymd(20200915))"
"0",""
"0","# Select only points that fall within the breeding season."
"0","df.br <- df %>% "
"0","  filter(date %within% c(breeding.2018, breeding.2019, breeding.2020))"
"0",""
"0","# Try to fix HAR07 issue."
"0","df.br <- df.br %>% filter(id != 'HAR07' | lat >= 47)"
"0","df.br <- df.br %>% filter(id != 'HAR02' | lat >= 52)"
