"0","# Load in periods from previous notebook."
"0","winter2 <- interval(ymd(20190101), ymd(20190414))"
"0","incubation <- interval(ymd(20190415), ymd(20190510))"
"0","nestling <- interval(ymd(20190511), ymd(20190710))"
"0","fledgling <- interval(ymd(20190711), ymd(20190901))"
"0","winter1 <- interval(ymd(20190902), ymd(20191231))"
"0","# Divide data into periods"
"0","sf.ska.per <- sf.ska %>%"
"0","  mutate(yrls=ymd(paste(2019, month(datetime), day(datetime))),"
"0","         period=case_when("
"0","           yrls %within% incubation ~ 'incubation',"
"0","           yrls %within% nestling ~ 'nestling',"
"0","           yrls %within% fledgling ~ 'fledgling',"
"0","           yrls %within% winter1 ~ 'winter',"
"0","           yrls %within% winter2 ~ 'winter'"
"0","         )"
"0","  ) %>%"
"0","  dplyr::select(geometry, period) %>%"
"0","  as_Spatial()"
"0","# Calculate MCPs"
"0","mcp.by.period <- sf.ska.per %>%"
"0","  mcp.area(percent=seq(20, 100, by=10),"
"0","           unin='m', unout='ha', plotit=FALSE) %>%"
"0","  rownames_to_column(var='name') %>%"
"0","  mutate(percent=as.numeric(name)) %>%"
"0","  dplyr::select(-name)"
"0","# Fix formatting so it can actually be graphed."
"0","mcp.by.period <- pivot_longer(mcp.by.period,"
"0","  cols=c('fledgling', 'nestling', 'winter'), names_to='period')"
"0","# Then graph it."
"0","ggplot(mcp.by.period, aes(percent, value, color=period)) +"
"0","  geom_point() +"
"0","  geom_path() +"
"0","  theme_classic() +"
"0","  theme(panel.grid=element_line(color='white')) +"
"0","  labs(x='Percent of location points', y='Home range area (ha)', title='Skaiakos')"
