"0","# Create a lhs object with k and s defined."
"0","ska.lxy <- lxy.nn.add(ska.lxy, s=0, k=25)"
"1","Finding nearest neighbors for id=HAR05 (n=4671),
  num.parent.pts=4671, mode=Fixed-k, k=25, s=0, method=Euclidean
"
"1","  - computing values of kmax, rmax, and amax..."
"1","Done 
"
"1","  - set of neighbors (re)named: "
"1","HAR05|vmax|s0|n4671|kmax25|rmax18.4|amax286.7"
"1","
"
"1","
Done."
"1"," Nearest neighbor set(s) created / updated: 
"
"1","  HAR05|vmax|s0|n4671|kmax25|rmax18.4|amax286.7"
"1","
Total time:"
"1"," "
"1","1.1"
"1"," "
"1","secs"
"1"," "
"1","
"
"0","ska.lhs <- lxy.lhs(ska.lxy, k=3*3:8, s=0)"
"1","Using nearest-neighbor selection mode: "
"1","Fixed-k"
"1","
"
"1","Constructing hulls and hull metrics...
"
"1","HAR05"
"1",": "
"1","16"
"1"," duplicate points were randomly displaced by "
"1","1"
"1"," map unit(s) 
"
"1","
"
"1","HAR05.pts4671.k9.s0.kmin0"
"1","
"
"1","  Found a suitable set of nearest neighbors 
"
"1","  Identifying the boundary points for each parent point 
"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |                                                  |   1%"
"1","  |                                                        "
"1","  |+                                                 |   2%"
"1","  |                                                        "
"1","  |++                                                |   3%"
"1","  |                                                        "
"1","  |++                                                |   4%"
"1","  |                                                        "
"1","  |++                                                |   5%"
"1","  |                                                        "
"1","  |+++                                               |   6%"
"1","  |                                                        "
"1","  |++++                                              |   7%"
"1","  |                                                        "
"1","  |++++                                              |   8%"
"1","  |                                                        "
"1","  |++++                                              |   9%"
"1","  |                                                        "
"1","  |+++++                                             |  10%"
"1","  |                                                        "
"1","  |++++++                                            |  11%"
"1","  |                                                        "
"1","  |++++++                                            |  12%"
"1","  |                                                        "
"1","  |++++++                                            |  13%"
"1","  |                                                        "
"1","  |+++++++                                           |  14%"
"1","  |                                                        "
