"0","# Import conflict settings."
"0","source('../src/conflicted.R')"
"0",""
"0","#Load some libraries."
"0","library(tidyverse)"
"0","library(sf)"
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(recurse)"
"2","package ‘recurse’ was built under R version 4.0.3"
"0","library(move)"
"2","package ‘move’ was built under R version 4.0.3"
"0","library(suncalc)"
"2","package ‘suncalc’ was built under R version 4.0.3"
"0","# Load telemetry data."
"0","tl <- read_csv('../data/processed/telemetry_2018-2019.csv')"
"0",""
"0","# RLK appears to have been missexed. I'll change that here."
"0","tl <- tl %>% mutate(sex = case_when("
"0","  id == 'HAR04' ~ 'm',"
"0","  TRUE ~ sex"
"0","  ))"
"0",""
"0","# Define breeding season."
"0","breeding.2018 <- interval(ymd(20180511), ymd(20180901))"
"0","breeding.2019 <- interval(ymd(20190511), ymd(20190901))"
"0",""
"0","# Select only points that fall within the breeding season."
"0","tl.breeding <- tl %>% "
"0","  filter(date %within% c(breeding.2018, breeding.2019))"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"0","# Transform telemetry data to a Move object."
"0","tl.move <- move(x=tl.breeding$lon, y=tl.breeding$lat, time=tl.breeding$datetime,"
"0","     proj=CRS('+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs'),"
"0","     data=tl.breeding, animal=tl.breeding$id)"
"2","Unknown or uninitialised column: `citation`."
"2","Setting row names on a tibble is deprecated."
"0","# Convert to UTMs."
"0","tl.move <- spTransform(tl.move, CRSobj='+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs')"
